index,word,a,b,c
0,а,0.0,0.5,-0.6931471805599453
1,абсолютно,0.1,0.1,0.0
2,авейру,0.0,0.1,-0.1823215567939546
3,автобус,0.3,0.2,0.1451820098444979
4,азарт,0.0,0.1,-0.1823215567939546
5,айс,0.0,0.1,-0.1823215567939546
6,акинфеев,0.0,0.1,-0.1823215567939546
7,аккуратно,0.1,0.0,0.1823215567939546
8,аккуратность,0.1,0.0,0.1823215567939546
9,аксессуар,0.1,0.0,0.1823215567939546
10,активность,0.0,0.1,-0.1823215567939546
11,активный,0.0,0.2,-0.3364722366212129
12,актуальный,0.0,0.1,-0.1823215567939546
13,акционер,0.0,0.1,-0.1823215567939546
14,американский,0.2,0.0,0.3364722366212129
15,аморальный,0.1,0.0,0.1823215567939546
16,анализировать,0.0,0.1,-0.1823215567939546
17,англия,0.2,0.2,0.0
18,аргентинский,0.0,0.1,-0.1823215567939546
19,армани,0.1,0.0,0.1823215567939546
20,аршавин,0.0,0.1,-0.1823215567939546
21,аспект,0.0,0.1,-0.1823215567939546
22,ассортимент,0.1,0.0,0.1823215567939546
23,ассоциироваться,0.2,0.1,0.15906469462968728
24,атаковать,0.0,0.1,-0.1823215567939546
25,аутсайдер,0.3,0.1,0.30075415401913386
26,аэробика,0.0,0.1,-0.1823215567939546
27,бабушка,0.0,0.1,-0.1823215567939546
28,баджо,0.0,0.1,-0.1823215567939546
29,бадминтон,0.0,0.1,-0.1823215567939546
30,банджа,0.0,0.1,-0.1823215567939546
31,барселона,0.0,0.1,-0.1823215567939546
32,барьер,0.1,0.0,0.1823215567939546
33,бассейн,0.0,0.1,-0.1823215567939546
34,бег,0.0,0.1,-0.1823215567939546
35,бега,0.1,0.0,0.1823215567939546
36,без,0.1,0.0,0.1823215567939546
37,бездушный,0.1,0.0,0.1823215567939546
38,безличный,0.1,0.0,0.1823215567939546
39,беккер,0.0,0.1,-0.1823215567939546
40,берлин,0.0,0.1,-0.1823215567939546
41,бессловесный,0.2,0.1,0.15906469462968728
42,бизнес,0.4,0.1,0.4289956055183586
43,бизнесвумен,0.1,0.0,0.1823215567939546
44,бизнесмен,0.3,0.1,0.30075415401913386
45,билборд,0.1,0.0,0.1823215567939546
46,биолог,0.2,0.1,0.15906469462968728
47,благодаря,0.1,0.0,0.1823215567939546
48,благоприятный,0.1,0.0,0.1823215567939546
49,благородный,0.0,0.1,-0.1823215567939546
50,благотворительный,0.0,0.1,-0.1823215567939546
51,ближний,0.1,0.0,0.1823215567939546
52,близкий,0.0,0.1,-0.1823215567939546
53,блошиный,0.1,0.0,0.1823215567939546
54,бодрый,0.0,0.1,-0.1823215567939546
55,бой,0.0,0.1,-0.1823215567939546
56,бокс,0.0,0.1,-0.1823215567939546
57,боксер,0.0,0.1,-0.1823215567939546
58,боксировать,0.0,0.1,-0.1823215567939546
59,более,0.3,0.3,0.0
60,болезнь,0.0,0.1,-0.1823215567939546
61,болельщик,0.0,0.2,-0.3364722366212129
62,болеть,0.0,0.1,-0.1823215567939546
63,больше,0.0,0.1,-0.1823215567939546
64,больший,0.2,0.0,0.3364722366212129
65,большинство,0.4,0.1,0.4289956055183586
66,большой,0.5,0.3,0.26826398659467937
67,борис,0.0,0.1,-0.1823215567939546
68,борьба,0.0,0.1,-0.1823215567939546
69,бояться,0.1,0.0,0.1823215567939546
70,бразилия,0.0,0.1,-0.1823215567939546
71,бракованный,0.1,0.0,0.1823215567939546
72,брат,0.0,0.1,-0.1823215567939546
73,брать,0.0,0.1,-0.1823215567939546
74,бренд,0.1,0.0,0.1823215567939546
75,брендовый,0.1,0.0,0.1823215567939546
76,брешия,0.0,0.1,-0.1823215567939546
77,британский,0.2,0.1,0.15906469462968728
78,бросать,0.1,0.0,0.1823215567939546
79,будущее,0.1,0.0,0.1823215567939546
80,бум,0.0,0.1,-0.1823215567939546
81,бутик,0.1,0.0,0.1823215567939546
82,бы,0.0,0.1,-0.1823215567939546
83,бывший,0.0,0.1,-0.1823215567939546
84,быстро,0.1,0.0,0.1823215567939546
85,быстроменяющийся,0.1,0.0,0.1823215567939546
86,бытовой,0.1,0.0,0.1823215567939546
87,быть,1.0,1.0,0.0
88,в,1.0,0.9,0.1823215567939546
89,важно,0.1,0.0,0.1823215567939546
90,важный,0.5,0.1,0.5465437063680698
91,ваш,0.2,0.0,0.3364722366212129
92,вводить,0.1,0.0,0.1823215567939546
93,вдобавок,0.0,0.1,-0.1823215567939546
94,ведущий,0.2,0.1,0.15906469462968728
95,век,0.2,0.1,0.15906469462968728
96,великий,0.0,0.1,-0.1823215567939546
97,велосипед,0.0,0.2,-0.3364722366212129
98,веревка,0.0,0.1,-0.1823215567939546
99,верно,0.0,0.1,-0.1823215567939546
100,вернуть,0.0,0.1,-0.1823215567939546
101,версачий,0.1,0.0,0.1823215567939546
102,версия,0.0,0.2,-0.3364722366212129
103,вес,0.0,0.1,-0.1823215567939546
104,вест,0.0,0.1,-0.1823215567939546
105,весь,0.6,0.5,0.13353139262452277
106,ветер,0.1,0.0,0.1823215567939546
107,вещь,0.7,0.2,0.6380874033769178
108,взгляд,0.1,0.0,0.1823215567939546
109,взрослый,0.0,0.1,-0.1823215567939546
110,взять,0.0,0.1,-0.1823215567939546
111,вид,0.6,0.6,0.0
112,видео,0.2,0.1,0.15906469462968728
113,видеть,0.3,0.0,0.47000362924573563
114,виери,0.0,0.1,-0.1823215567939546
115,винтик,0.0,0.1,-0.1823215567939546
116,виталий,0.0,0.1,-0.1823215567939546
117,виталия,0.0,0.1,-0.1823215567939546
118,витрина,0.2,0.0,0.3364722366212129
119,вкус,0.5,0.0,0.6931471805599453
120,вкусно,0.0,0.1,-0.1823215567939546
121,владелец,0.1,0.0,0.1823215567939546
122,владимир,0.0,0.1,-0.1823215567939546
123,влияние,0.3,0.0,0.47000362924573563
124,влиять,0.4,0.1,0.4289956055183586
125,вместе,0.0,0.1,-0.1823215567939546
126,вместо,0.0,0.1,-0.1823215567939546
127,вне,0.1,0.0,0.1823215567939546
128,внесение,0.0,0.1,-0.1823215567939546
129,внешний,0.1,0.0,0.1823215567939546
130,внешность,0.2,0.0,0.3364722366212129
131,вниз,0.0,0.1,-0.1823215567939546
132,внимание,0.2,0.0,0.3364722366212129
133,внимательно,0.0,0.1,-0.1823215567939546
134,внутренний,0.1,0.0,0.1823215567939546
135,во,0.5,0.2,0.4054651081081644
136,вода,0.0,0.1,-0.1823215567939546
137,водный,0.0,0.1,-0.1823215567939546
138,возвращение,0.0,0.1,-0.1823215567939546
139,воздух,0.0,0.1,-0.1823215567939546
140,возможность,0.0,0.3,-0.4700036292457356
141,возможный,0.1,0.0,0.1823215567939546
142,возраст,0.1,0.3,-0.3007541540191338
143,вокруг,0.1,0.0,0.1823215567939546
144,волейбол,0.0,0.2,-0.3364722366212129
145,волновать,0.3,0.1,0.30075415401913386
146,волос,0.3,0.1,0.30075415401913386
147,воля,0.0,0.2,-0.3364722366212129
148,вопрос,0.1,0.0,0.1823215567939546
149,воспитывать,0.0,0.1,-0.1823215567939546
150,восстание,0.2,0.1,0.15906469462968728
151,восток,0.1,0.0,0.1823215567939546
152,восхищаться,0.0,0.1,-0.1823215567939546
153,впечатление,0.1,0.0,0.1823215567939546
154,впечатлить,0.1,0.0,0.1823215567939546
155,впустую,0.1,0.0,0.1823215567939546
156,время,0.6,0.4,0.26469255422708216
157,вряд,0.1,0.0,0.1823215567939546
158,все,0.5,0.5,0.0
159,всегда,0.4,0.3,0.13720112151348515
160,всего,0.0,0.2,-0.3364722366212129
161,всемирно,0.2,0.0,0.3364722366212129
162,всемя,0.1,0.0,0.1823215567939546
163,встреча,0.1,0.0,0.1823215567939546
164,встречаться,0.0,0.1,-0.1823215567939546
165,вувузел,0.0,0.1,-0.1823215567939546
166,входить,0.1,0.0,0.1823215567939546
167,вы,0.6,0.3,0.39465419200394863
168,выбирать,0.7,0.3,0.5175824062288704
169,выбор,0.2,0.0,0.3364722366212129
170,выглядеть,0.4,0.0,0.5877866649021191
171,выгодный,0.1,0.0,0.1823215567939546
172,выигрывать,0.0,0.2,-0.3364722366212129
173,выносливый,0.0,0.1,-0.1823215567939546
174,вынуждать,0.1,0.2,-0.15906469462968728
175,вынужденный,0.0,0.1,-0.1823215567939546
176,выпрыгивать,0.0,0.1,-0.1823215567939546
177,вырастать,0.0,0.1,-0.1823215567939546
178,высказывать,0.1,0.0,0.1823215567939546
179,высмеивать,0.1,0.0,0.1823215567939546
180,высокий,0.2,0.1,0.15906469462968728
181,выходить,0.2,0.0,0.3364722366212129
182,вычурный,0.1,0.0,0.1823215567939546
183,вышивать,0.1,0.0,0.1823215567939546
184,г,0.0,0.2,-0.3364722366212129
185,гамбург,0.0,0.1,-0.1823215567939546
186,где,0.1,0.3,-0.3007541540191338
187,германия,0.0,0.1,-0.1823215567939546
188,гигант,0.1,0.0,0.1823215567939546
189,гимнастика,0.0,0.1,-0.1823215567939546
190,гимнастический,0.0,0.1,-0.1823215567939546
191,глава,0.1,0.0,0.1823215567939546
192,глаз,0.1,0.0,0.1823215567939546
193,гламур,0.1,0.0,0.1823215567939546
194,глупый,0.2,0.0,0.3364722366212129
195,говорить,0.3,0.2,0.1451820098444979
196,год,0.4,0.5,-0.13353139262452274
197,голова,0.0,0.1,-0.1823215567939546
198,гонять,0.0,0.1,-0.1823215567939546
199,гора,0.0,0.1,-0.1823215567939546
200,гораздо,0.0,0.1,-0.1823215567939546
201,город,0.1,0.0,0.1823215567939546
202,гот,0.2,0.1,0.15906469462968728
203,готовить,0.0,0.1,-0.1823215567939546
204,граф,0.0,0.1,-0.1823215567939546
205,гроссмейстер,0.0,0.1,-0.1823215567939546
206,грошовый,0.1,0.0,0.1823215567939546
207,грубый,0.0,0.1,-0.1823215567939546
208,группа,0.4,0.1,0.4289956055183586
209,гучча,0.1,0.0,0.1823215567939546
210,д,0.1,0.0,0.1823215567939546
211,давать,0.2,0.1,0.15906469462968728
212,даже,0.7,0.6,0.13720112151348496
213,дайвинг,0.0,0.1,-0.1823215567939546
214,данный,0.1,0.0,0.1823215567939546
215,два,0.0,0.1,-0.1823215567939546
216,двадцатый,0.2,0.1,0.15906469462968728
217,дверь,0.2,0.0,0.3364722366212129
218,де,0.0,0.1,-0.1823215567939546
219,дебют,0.0,0.1,-0.1823215567939546
220,девушка,0.1,0.0,0.1823215567939546
221,девятнадцатый,0.2,0.1,0.15906469462968728
222,действительно,0.0,0.2,-0.3364722366212129
223,делать,0.3,0.3,0.0
224,дело,0.3,0.2,0.1451820098444979
225,деловой,0.1,0.0,0.1823215567939546
226,день,0.5,0.3,0.26826398659467937
227,деньги,0.4,0.1,0.4289956055183586
228,держать,0.0,0.1,-0.1823215567939546
229,десятилетие,0.0,0.1,-0.1823215567939546
230,детский,0.1,0.0,0.1823215567939546
231,дешево,0.2,0.0,0.3364722366212129
232,дешевый,0.0,0.1,-0.1823215567939546
233,джампинг,0.0,0.1,-0.1823215567939546
234,джинсы,0.2,0.0,0.3364722366212129
235,джон,0.0,0.1,-0.1823215567939546
236,диета,0.0,0.1,-0.1823215567939546
237,дизайнер,0.3,0.1,0.30075415401913386
238,дизайнерский,0.3,0.0,0.47000362924573563
239,дикий,0.0,0.1,-0.1823215567939546
240,длинный,0.1,0.0,0.1823215567939546
241,для,1.0,0.7,0.47000362924573563
242,добротный,0.1,0.0,0.1823215567939546
243,довольно,0.2,0.0,0.3364722366212129
244,доктор,0.0,0.1,-0.1823215567939546
245,должно,0.1,0.0,0.1823215567939546
246,должность,0.0,0.1,-0.1823215567939546
247,должный,0.3,0.2,0.1451820098444979
248,дом,0.1,0.1,0.0
249,дома,0.0,0.1,-0.1823215567939546
250,доносить,0.2,0.1,0.15906469462968728
251,дорого,0.1,0.0,0.1823215567939546
252,дорогой,0.3,0.0,0.47000362924573563
253,достаточно,0.0,0.1,-0.1823215567939546
254,достижение,0.0,0.1,-0.1823215567939546
255,достопримечательность,0.1,0.0,0.1823215567939546
256,доступный,0.1,0.1,0.0
257,досуг,0.1,0.0,0.1823215567939546
258,доход,0.1,0.0,0.1823215567939546
259,древний,0.1,0.0,0.1823215567939546
260,дресс,0.1,0.0,0.1823215567939546
261,друг,0.1,0.3,-0.3007541540191338
262,другой,0.7,0.6,0.13720112151348496
263,думать,0.1,0.2,-0.15906469462968728
264,дух,0.1,0.0,0.1823215567939546
265,душа,0.1,0.1,0.0
266,душевный,0.1,0.0,0.1823215567939546
267,е,0.1,0.0,0.1823215567939546
268,европа,0.1,0.1,0.0
269,европейский,0.1,0.1,0.0
270,его,0.3,0.4,-0.13720112151348515
271,егорова,0.0,0.1,-0.1823215567939546
272,еда,0.2,0.0,0.3364722366212129
273,единственный,0.1,0.0,0.1823215567939546
274,ее,0.1,0.0,0.1823215567939546
275,езда,0.0,0.1,-0.1823215567939546
276,ездить,0.0,0.1,-0.1823215567939546
277,если,0.5,0.3,0.26826398659467937
278,естественность,0.1,0.0,0.1823215567939546
279,ехать,0.0,0.1,-0.1823215567939546
280,ещ,0.0,0.1,-0.1823215567939546
281,еще,0.1,0.1,0.0
282,же,0.4,0.3,0.13720112151348515
283,желание,0.1,0.1,0.0
284,железный,0.0,0.1,-0.1823215567939546
285,жена,0.1,0.1,0.0
286,женатый,0.0,0.1,-0.1823215567939546
287,женский,0.1,0.0,0.1823215567939546
288,женщина,0.3,0.0,0.47000362924573563
289,жертва,0.2,0.0,0.3364722366212129
290,жесткий,0.0,0.1,-0.1823215567939546
291,жизненно,0.2,0.0,0.3364722366212129
292,жизненный,0.1,0.0,0.1823215567939546
293,жизнь,0.6,0.4,0.26469255422708216
294,жить,0.2,0.4,-0.2795848622191617
295,журнал,0.5,0.1,0.5465437063680698
296,за,0.2,0.5,-0.40546510810816444
297,забота,0.0,0.1,-0.1823215567939546
298,заботиться,0.0,0.1,-0.1823215567939546
299,забывать,0.3,0.0,0.47000362924573563
300,заведение,0.1,0.0,0.1823215567939546
301,зависеть,0.3,0.2,0.1451820098444979
302,зависимый,0.1,0.0,0.1823215567939546
303,завоевывать,0.0,0.1,-0.1823215567939546
304,задумываться,0.1,0.0,0.1823215567939546
305,закалять,0.0,0.1,-0.1823215567939546
306,заканчивать,0.0,0.1,-0.1823215567939546
307,заключаться,0.1,0.0,0.1823215567939546
308,заключение,0.1,0.1,0.0
309,закон,0.3,0.1,0.30075415401913386
310,законодатель,0.1,0.0,0.1823215567939546
311,замерзать,0.0,0.1,-0.1823215567939546
312,заметный,0.1,0.0,0.1823215567939546
313,занимать,0.1,0.0,0.1823215567939546
314,заниматься,0.0,0.3,-0.4700036292457356
315,занятие,0.0,0.1,-0.1823215567939546
316,западный,0.1,0.0,0.1823215567939546
317,запрещать,0.2,0.1,0.15906469462968728
318,зарубежный,0.0,0.1,-0.1823215567939546
319,затем,0.0,0.2,-0.3364722366212129
320,захватывать,0.1,0.1,0.0
321,защищать,0.0,0.1,-0.1823215567939546
322,заявлять,0.1,0.1,0.0
323,звание,0.0,0.1,-0.1823215567939546
324,звать,0.0,0.1,-0.1823215567939546
325,звезда,0.0,0.1,-0.1823215567939546
326,здесь,0.1,0.0,0.1823215567939546
327,здоровый,0.0,0.3,-0.4700036292457356
328,здоровье,0.0,0.3,-0.4700036292457356
329,зеленый,0.2,0.1,0.15906469462968728
330,земля,0.0,0.1,-0.1823215567939546
331,зидан,0.0,0.1,-0.1823215567939546
332,зима,0.0,0.1,-0.1823215567939546
333,зимний,0.0,0.1,-0.1823215567939546
334,зинедин,0.0,0.1,-0.1823215567939546
335,знак,0.1,0.0,0.1823215567939546
336,знать,0.4,0.1,0.4289956055183586
337,значительно,0.1,0.0,0.1823215567939546
338,значить,0.2,0.0,0.3364722366212129
339,золотой,0.0,0.2,-0.3364722366212129
340,и,1.0,1.0,0.0
341,игорь,0.0,0.1,-0.1823215567939546
342,игра,0.0,0.2,-0.3364722366212129
343,играть,0.0,0.5,-0.6931471805599453
344,игрок,0.0,0.2,-0.3364722366212129
345,идеал,0.0,0.1,-0.1823215567939546
346,идеально,0.1,0.0,0.1823215567939546
347,идеальный,0.1,0.0,0.1823215567939546
348,идея,0.4,0.1,0.4289956055183586
349,идти,0.2,0.0,0.3364722366212129
350,из,0.5,0.6,-0.13353139262452274
351,известно,0.0,0.1,-0.1823215567939546
352,известный,0.2,0.2,0.0
353,изготовлять,0.1,0.0,0.1823215567939546
354,изделие,0.1,0.0,0.1823215567939546
355,изменение,0.3,0.2,0.1451820098444979
356,изменяться,0.1,0.1,0.0
357,израиль,0.1,0.0,0.1823215567939546
358,или,0.8,0.3,0.6380874033769182
359,именно,0.1,0.0,0.1823215567939546
360,иметь,0.4,0.6,-0.26469255422708216
361,инвестировать,0.1,0.0,0.1823215567939546
362,индивидуальность,0.2,0.0,0.3364722366212129
363,индустрия,0.1,0.0,0.1823215567939546
364,иногда,0.2,0.1,0.15906469462968728
365,иной,0.1,0.0,0.1823215567939546
366,инстанция,0.0,0.1,-0.1823215567939546
367,инсульт,0.0,0.1,-0.1823215567939546
368,интер,0.0,0.1,-0.1823215567939546
369,интерес,0.0,0.1,-0.1823215567939546
370,интересный,0.2,0.0,0.3364722366212129
371,интересоваться,0.0,0.1,-0.1823215567939546
372,интернет,0.1,0.0,0.1823215567939546
373,информация,0.0,0.1,-0.1823215567939546
374,искать,0.1,0.0,0.1823215567939546
375,искусство,0.3,0.0,0.47000362924573563
376,испанский,0.0,0.1,-0.1823215567939546
377,использование,0.0,0.1,-0.1823215567939546
378,использовать,0.2,0.2,0.0
379,испытание,0.1,0.0,0.1823215567939546
380,история,0.2,0.2,0.0
381,их,0.3,0.1,0.30075415401913386
382,июль,0.0,0.1,-0.1823215567939546
383,йога,0.0,0.1,-0.1823215567939546
384,к,0.5,0.6,-0.13353139262452274
385,каждодневный,0.1,0.0,0.1823215567939546
386,каждый,0.6,0.5,0.13353139262452277
387,казаться,0.2,0.1,0.15906469462968728
388,как,0.7,0.7,0.0
389,какой,0.5,0.2,0.4054651081081644
390,карточка,0.1,0.0,0.1823215567939546
391,карьера,0.0,0.3,-0.4700036292457356
392,катание,0.0,0.1,-0.1823215567939546
393,качество,0.5,0.3,0.26826398659467937
394,киев,0.0,0.1,-0.1823215567939546
395,кино,0.0,0.1,-0.1823215567939546
396,класс,0.1,0.0,0.1823215567939546
397,классовый,0.2,0.1,0.15906469462968728
398,клеить,0.2,0.1,0.15906469462968728
399,кличко,0.0,0.1,-0.1823215567939546
400,клуб,0.1,0.1,0.0
401,книга,0.2,0.1,0.15906469462968728
402,когда,0.3,0.3,0.0
403,код,0.1,0.0,0.1823215567939546
404,коллективно,0.0,0.1,-0.1823215567939546
405,команда,0.0,0.2,-0.3364722366212129
406,компания,0.1,0.1,0.0
407,комфорт,0.1,0.0,0.1823215567939546
408,комфортно,0.1,0.0,0.1823215567939546
409,конечно,0.0,0.3,-0.4700036292457356
410,конкретный,0.1,0.0,0.1823215567939546
411,конкурировать,0.1,0.0,0.1823215567939546
412,коноварро,0.0,0.1,-0.1823215567939546
413,контракт,0.0,0.1,-0.1823215567939546
414,контролировать,0.0,0.1,-0.1823215567939546
415,конформист,0.2,0.1,0.15906469462968728
416,коринтианс,0.0,0.1,-0.1823215567939546
417,костюм,0.2,0.0,0.3364722366212129
418,который,0.8,0.6,0.2795848622191617
419,красиво,0.2,0.0,0.3364722366212129
420,красивый,0.0,0.2,-0.3364722366212129
421,красить,0.2,0.1,0.15906469462968728
